Job_Title,Avg_Salary_K
"Director II, Data Science - GRM Actuarial",254.0
Principal Machine Learning Scientist,232.5
Principal Data Scientist with over 10 years experience,225.0
Lead Data Engineer,205.0
"Director II, Data Science - GRS Predictive Analytics",194.5
Staff Machine Learning Engineer,181.0
"Director, Data Science",179.5
Principal Data Scientist,176.3
Sr. Scientist II,174.0
Senior Quantitative Analyst,173.0
Data Scientist - Alpha Insights,172.0
"Director, Precision Medicine Clinical Biomarker Scientist",172.0
Staff Data Scientist,171.5
"Sr. Data Scientist - Analytics, Personalized Healthcare (PHC)",169.0
Data Scientist - Sales,168.0
"Scientist 2, QC Viral Vector",168.0
"Senior Manager, Epidemiologic Data Scientist",167.5
Research Scientist / Principal Research Scientist - Multiphysical Systems,167.5
Senior Data Scientist - Algorithms,165.0
"Principal Data Engineer, Data Platform & Insights",162.5
Lead Big Data Engineer,162.0
Data Science Engineer - Mobile,162.0
"Sr. Scientist, Quantitative Translational Sciences",161.5
Director Data Science,161.5
Lead Data Scientist,161.25
Data Science Manager,158.83333333333334
Staff Data Engineer,158.66666666666666
"Sr. Data Scientist, Cyber-Security LT Contract",155.0
Senior Scientist (Neuroscience),154.5
"Associate Director, Platform and DevOps- Data Engineering and Aritifical Intelligence",154.5
Customer Data Scientist,153.5
Sr. Scientist - Digital & Image Analysis/Computational Pathology,151.5
Customer Data Scientist/Sales Engineer (Bay,150.5
Data Scientist Manager,147.0
Sr. Data Scientist II,147.0
PL Actuarial-Lead Data Scientist,146.5
Data Engineer I,146.0
Senior Scientist - Neuroscience,145.0
Data Scientist - Health Data Analytics,142.5
Data Scientist - Algorithms & Inference,142.5
"Data Scientist, Senior",142.0
Principal Data Scientist (Computational Chemistry),140.5
Senior Insurance Data Scientist,140.0
Principal Scientist - Immunologist,140.0
"Associate Director/Director, Safety Scientist",140.0
Senior Data Scientist Oncology,140.0
Senior Risk Data Scientist,139.5
Staff Data Scientist - Technology,139.0
Customer Data Scientist/Sales Engineer,137.5
Senior Data Scientist - R&D Oncology,137.0
Senior Data Scientist,134.86764705882354
"Scientist/Senior Scientist, Autoimmune",134.5
Senior Data & Machine Learning Scientist,133.0
"Principal Research Scientist/Team Lead, Medicinal Chemistry - Oncology",132.5
"Enterprise Architect, Data",129.5
R&D Sr Data Scientist,128.0
"Associate Scientist/Scientist, Process Analytical Technology - Small Molecule Analytical Chemistry",125.0
"VP, Data Science",124.5
Senior Research Scientist-Machine Learning,124.0
Senior Research Scientist - Embedded System Development for DevOps,124.0
Products Data Analyst II,123.5
Senior LiDAR Data Scientist,122.0
Senior Data Engineer,121.92857142857143
Senior Data Analyst/Scientist,121.5
Research Scientist or Senior Research Scientist - Computer Vision,121.0
Senior Data Scientist: Causal & Predictive analytics AI Innovation Lab,121.0
"Senior Data Scientist – Visualization, Novartis AI Innovation Lab",121.0
"Scientist, Pharmacometrics",120.5
"Research Scientist, Immunology - Cancer Biology",120.0
"Senior Scientist, Cell Pharmacology/Assay Development",120.0
"Risk and Analytics IT, Data Scientist",120.0
Machine Learning Research Scientist,120.0
Data Scientist II,119.5
Senior Data Scientist 4 Artificial Intelligence,119.0
"Scientist – Cancer Discovery, Molecular Assay",117.5
Senior Scientist - Regulatory Submissions,117.5
Sr. Data Engineer (ETL Developer),115.5
Sr. Data Engineer,115.0
Data Scientist / Machine Learning Expert,114.5
Data & Analytics Consultant (NYC),114.5
"Data Scientist, Office of Data Science",114.5
Data Scientist in Translational Medicine,114.5
Staff BI and Data Engineer,114.0
Data Scientist - Quantitative,112.5
Data Scientist SR,112.0
"Scientist, Bacteriology",111.5
"Principal, Data Science - Advanced Analytics",111.5
Machine Learning Engineer (NLP),111.0
Sr Software Engineer (Data Scientist),110.5
BI & Platform Analytics Manager,109.5
Managing Data Scientist/ML Engineer,107.5
"Research Scientist, Machine Learning Department",107.5
"Senior Health Data Analyst, Star Ratings",107.5
Software Engineer (Data Scientist/Software Engineer) - SISW - MG,107.0
Data Engineer 5 - Contract (Remote),107.0
"Data Scientist (Actuary, FSA or ASA)",107.0
Data Modeler,106.5
"Sr Expert Data Science, Advanced Visual Analytics (Associate level)",106.5
MongoDB Data Engineer II,106.5
Jr. Data Scientist,106.5
Senior Spark Engineer (Data Science),106.5
Data Scientist,106.1793893129771
Web Data Analyst,106.0
Geospatial Software Developer and Data Scientist,105.5
Sr. Data Scientist,105.0
Machine Learning Engineer,104.9
Big Data Engineer,104.5
Scientist Manufacturing Pharma - Kentucky BioProcessing,103.5
Data Analyst - Asset Management,103.5
Scientist Manufacturing - Kentucky BioProcessing,103.5
Data Scientist (Warehouse Automation),103.0
Sr. Data Engineer | Big Data SaaS Pipeline,103.0
"Data Engineer, Data Engineering and Artifical Intelligence",102.5
"Scientist I/II, Biology",102.0
"Director - Data, Privacy and AI Governance",101.0
Senior Research Statistician- Data Scientist,100.5
Lead Health Data Analyst - Front End,100.0
Big Data Engineer - Chicago - Future Opportunity,100.0
Sr Data Engineer (Sr BI Developer),100.0
Senior Formulations Scientist II,100.0
Scientist - Analytical Services,99.5
Software Engineer Staff Scientist: Human Language Technologies,99.0
Senior Data Scientist Statistics,98.5
"Senior Engineer, Data Management Engineering",98.5
Sr. Data Engineer - Contract-to-Hire (Java),98.0
R&D Data Analysis Scientist,97.5
Data Scientist/ML Engineer,97.0
"Manager, Safety Scientist, Medical Safety & Risk Management",96.5
Senior Data Scientist / Machine Learning,96.0
"Associate Principal Scientist, Pharmacogenomics",95.0
Lead Data Engineer (Python),94.5
Research Scientist – Security and Privacy,93.5
Software Engineer - Data Visualization,93.5
sql_ Data Engineer,93.0
Scientist - CVRM Metabolism - in vivo pharmacology,92.0
"Associate Scientist / Sr. Associate Scientist, Antibody Discovery",92.0
Data Engineer,91.66037735849056
Data Modeler (Analytical Systems),91.5
PV Scientist,91.5
"Scientist, Immuno-Oncology",90.5
IT - Data Engineer II,90.0
Senior Machine Learning (ML) Engineer / Data Scientist - Cyber Security Analytics,89.5
Analytics Manager,87.5
Associate Research Scientist I (Protein Expression and Production),87.5
Healthcare Data Scientist,87.5
"Data Scientist, Rice University",87.5
Data Operations Lead,87.5
Machine Learning Engineer - Regulatory,87.0
Data Engineer 4 - Contract,87.0
Data Architect / Data Modeler,86.5
Digital Health Data Scientist,86.5
Spectral Scientist/Engineer,86.5
Data Analyst Chemist - Quality System Contractor,85.5
Data Engineer - Consultant (Charlotte Based),85.5
Insurance Data Scientist,85.0
"Sr Scientist, Immuno-Oncology - Oncology",84.5
"Principal Scientist, Hematology",84.5
"Principal Scientist, Chemistry & Immunology",84.5
Clinical Data Scientist,84.0
Senior Data Analyst,83.41666666666667
Product Engineer – Data Science,82.0
Associate Scientist,81.5
Associate Data Scientist/Computer Scientist,81.5
Scientist,81.33333333333333
Staff Scientist-Downstream Process Development,81.0
College Hire - Data Scientist - Open to December 2019 Graduates,81.0
Staff Scientist- Upstream PD,81.0
Senior Data Scientist Artificial Intelligence,80.5
Senior Scientist - Biostatistician,80.5
Ag Data Scientist,80.5
Quality Control Scientist III- Analytical Development,80.5
Sr. Scientist Method Development,80.0
Business Intelligence Analyst / Developer,79.0
Sr. Data Analyst,77.83333333333333
Senior Data Science Systems Engineer,77.5
Data Engineer I - Azure,77.5
Program/Data Analyst,77.0
Pricipal Scientist Molecular and cellular biologist,76.5
Computational Chemist/Data Scientist,76.5
"Clinical Scientist, Clinical Development",76.5
Survey Data Analyst,76.0
Associate Machine Learning Engineer / Data Scientist May 2020 Undergrad,74.5
Product Manager/Data Evangelist,74.0
Senior Scientist - Toxicologist - Product Integrity (Stewardship),74.0
"Project Scientist - Auton Lab, Robotics Institute",73.5
Software Data Engineer - College,73.0
"Scientist, Molecular/Cellular Biologist",73.0
"Data Analyst, Performance Partnership",73.0
Sr Data Analyst - IT,72.5
Data Analyst / Scientist,72.5
Data Analyst 2 (Missionary Department),72.0
RESEARCH COMPUTER SCIENTIST - RESEARCH ENGINEER - SR. COMPUTER SCIENTIST - SOFTWARE DEVELOPMENT,71.5
Scientist - Biomarker and Flow Cytometry,70.5
"Technology-Minded, Data Professional Opportunities",70.5
"Associate Scientist, LC/MS Biologics",70.0
Data Scientist - Systems Engineering,69.5
Product Engineer – Spatial Data Science and Statistical Analysis,68.5
Data Science Project Manager,68.5
Data Science Analyst,68.0
Data Scientist in Artificial Intelligence Early Career,67.0
Data Scientist - Bioinformatics,67.0
Data Analyst Senior,66.5
Salesforce Analytics Consultant,66.5
Analytics Consultant,66.5
Data Analyst,66.3
Research Scientist,65.625
Associate Data Engineer,65.5
Senior Research Analytical Scientist-Non-Targeted Analysis,65.5
"Marketing Data Analyst, May 2020 Undergrad",65.0
Data Engineer - ETL,65.0
Clinical Laboratory Scientist,65.0
"Business Data Analyst, sql_",65.0
Analytics Manager - Data Mart,64.0
Insurance Financial Data Analyst,63.5
Manager of Data Science,63.5
Data Analytics Project Manager,63.0
"Associate, Data Science, Internal Audit",62.5
Systems Engineer II - Data Analyst,62.5
Consultant - Analytics Consulting,62.5
"Scientist, Analytical Development",62.0
Revenue Analytics Manager,61.5
Excel / VBA / sql_ Data Analyst,61.0
Staff Scientist,60.5
RESEARCH SCIENTIST - BIOLOGICAL SAFETY,60.0
Corporate Risk Data Analyst (sql_ Based) - Milwaukee or,60.0
Information Security Data Analyst,60.0
System and Data Analyst,59.0
Radar Data Analyst,59.0
Data Engineering Analyst,58.5
MED TECH/LAB SCIENTIST- SOUTH COASTAL LAB,56.5
Financial Data Analyst,56.5
MED TECH/LAB SCIENTIST - LABORATORY,56.5
Data Scientist - Research,56.5
Jr. Business Data Analyst,56.5
ENVIRONMENTAL ENGINEER/SCIENTIST,55.0
Food Scientist - Developer,54.0
IT Associate Data Analyst,54.0
Business Data Analyst,53.5
"Assistant Director/Director, Office of Data Science",53.0
CONSULTANT– DATA ANALYTICS GROUP,52.5
R&D Specialist/ Food Scientist,52.5
Digital Marketing & ECommerce Data Analyst,51.5
Data Modeler - Data Solutions Engineer,51.5
Medical Lab Scientist - MLT,51.5
Associate Environmental Scientist - Wildlife Biologist,51.0
Junior Data Analyst,50.0
"Data Analyst 1, full-time contract worker for up to 12 months",50.0
Marketing Data Analyst,48.666666666666664
Clinical Data Analyst,48.5
E-Commerce Data Analyst,48.0
Data Management Specialist,48.0
Lead Data Analyst,47.0
Supply Chain Data Analyst,47.0
Associate Data Analyst- Graduate Development Program,45.5
Medical Laboratory Scientist,44.5
Foundational Community Supports Data Analyst,44.5
Market Data Analyst,44.0
Analytics - Business Assurance Data Analyst,43.0
Medical Lab Scientist,42.0
Medical Technologist / Clinical Laboratory Scientist,41.5
Data Analytics Manager,40.5
Project Scientist,39.5
Associate Data Analyst,38.5
"Senior Operations Data Analyst, Call Center Operations",27.5
